"","Posted.On","BHK","Size","Floor","Area.Type","Area.Locality","City","Furnishing.Status","Tenant.Preferred","Bathroom","Point.of.Contact","rownum"
"3365","2022-07-06",1,250,"2 out of 3","Super Area","Neelankarai, E Coast Road","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",314
"3369","2022-05-19",2,700,"Ground out of 2","Carpet Area","Kelambakkam, Old Mahabalipuram Road","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",315
"3373","2022-06-29",2,850,"1 out of 2","Carpet Area","Sembakkam","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",316
"3382","2022-06-01",3,1530,"9 out of 13","Carpet Area","Padur, Old Mahabalipuram Road","Chennai","Semi-Furnished","Bachelors/Family",3,"Contact Owner",317
"3384","2022-07-02",3,1095,"2 out of 2","Super Area","Madambakkam","Chennai","Furnished","Bachelors/Family",2,"Contact Owner",318
"3385","2022-07-06",2,780,"5 out of 14","Carpet Area","Kalavakkam","Chennai","Unfurnished","Family",2,"Contact Owner",319
"3397","2022-06-29",2,1000,"1 out of 3","Super Area","Varadharajapuram","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",320
"3437","2022-07-10",2,1140,"2 out of 16","Carpet Area","Iyyappanthangal","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Agent",321
"3441","2022-06-18",2,1100,"Ground out of 3","Super Area","Purasawalkam, PH Road","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",322
"3448","2022-05-27",2,900,"1 out of 1","Carpet Area","Ambattur","Chennai","Unfurnished","Bachelors",2,"Contact Owner",323
"3456","2022-07-06",1,500,"7 out of 11","Carpet Area","Pallavaram","Chennai","Furnished","Bachelors/Family",1,"Contact Agent",324
"3490","2022-05-20",1,550,"2 out of 3","Super Area","Guindy","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",325
"3497","2022-06-10",3,1200,"1 out of 3","Super Area","Velachery","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",326
"3505","2022-07-10",4,2880,"9 out of 19","Super Area","Thoraipakkam","Chennai","Semi-Furnished","Bachelors",3,"Contact Agent",327
"3508","2022-05-06",2,1100,"Ground out of 2","Super Area","Madipakkam","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",328
"3510","2022-06-08",3,1975,"12 out of 18","Super Area","Egmore, PH Road","Chennai","Semi-Furnished","Family",3,"Contact Agent",329
"3514","2022-05-06",3,1170,"Ground out of 3","Super Area","Teynampet","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",330
"3518","2022-05-06",1,500,"Ground out of 3","Super Area","Thiruverkkadu","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",331
"3531","2022-05-06",3,1000,"Ground out of 2","Super Area","Egmore, PH Road","Chennai","Semi-Furnished","Bachelors/Family",3,"Contact Owner",332
"3534","2022-05-06",2,966,"1 out of 3","Super Area","Kolathur","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",333
"3544","2022-05-25",2,700,"Ground out of 3","Super Area","Ashok Nagar","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",334
"3552","2022-05-25",2,1000,"1 out of 5","Super Area","Mogappair East","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",335
"3568","2022-05-19",3,1570,"Ground out of 2","Super Area","Selaiyur","Chennai","Semi-Furnished","Bachelors/Family",3,"Contact Owner",336
"3582","2022-06-18",3,2792,"5 out of 9","Super Area","Kellys","Chennai","Furnished","Bachelors/Family",5,"Contact Owner",337
"3588","2022-07-06",1,500,"1 out of 2","Super Area","Anna Nagar","Chennai","Furnished","Bachelors/Family",1,"Contact Owner",338
"3599","2022-06-13",2,850,"1 out of 1","Super Area","Padapai","Chennai","Unfurnished","Bachelors/Family",2,"Contact Owner",339
"3602","2022-06-23",1,1900,"3 out of 4","Carpet Area","Kailasapuram-Mylapore","Chennai","Semi-Furnished","Bachelors/Family",1,"Contact Owner",340
"3608","2022-07-10",1,550,"9 out of 15","Carpet Area","Iyyappanthangal","Chennai","Semi-Furnished","Bachelors/Family",1,"Contact Agent",341
"3618","2022-06-22",1,400,"2 out of 3","Super Area","Rani Anna Nagar","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",342
"3646","2022-05-26",1,502,"1 out of 1","Super Area","T Nagar","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",343
"3653","2022-05-20",2,950,"1 out of 2","Super Area","Neelankarai, E Coast Road","Chennai","Semi-Furnished","Family",1,"Contact Owner",344
"3656","2022-05-29",2,1000,"3 out of 5","Super Area","Thalambur","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",345
"3662","2022-06-06",1,400,"Ground out of 2","Super Area","Nanmangalam","Chennai","Semi-Furnished","Bachelors/Family",1,"Contact Owner",346
"3672","2022-06-03",1,450,"3 out of 4","Carpet Area","Kodambakkam","Chennai","Unfurnished","Bachelors",1,"Contact Owner",347
"3677","2022-07-06",2,750,"1 out of 5","Carpet Area","Velachery","Chennai","Furnished","Family",2,"Contact Owner",348
"3681","2022-06-18",2,700,"1 out of 3","Carpet Area","Tiruvottiyur","Chennai","Unfurnished","Bachelors/Family",2,"Contact Owner",349
"3695","2022-06-23",2,920,"Ground out of 1","Super Area","Ullagaram, Pallavaram-Thuraipakkam Road","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",350
"3703","2022-06-14",4,2240,"Ground out of 3","Carpet Area","Anna Nagar","Chennai","Furnished","Bachelors/Family",4,"Contact Agent",351
"3704","2022-05-25",1,500,"Ground out of 2","Super Area","Kovur","Chennai","Unfurnished","Bachelors/Family",1,"Contact Owner",352
"3708","2022-05-30",2,1424,"2 out of 2","Super Area","kumari neo town","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",353
"3714","2022-05-30",1,595,"1 out of 1","Super Area","Vengaivasal, Medavakkam","Chennai","Semi-Furnished","Bachelors/Family",1,"Contact Owner",354
"3720","2022-06-06",3,1100,"Ground out of 2","Super Area","Porur","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",355
"3723","2022-05-20",2,800,"2 out of 4","Super Area","Mambalam West","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",356
"3726","2022-05-01",2,650,"1 out of 2","Carpet Area","Pallikaranai","Chennai","Unfurnished","Bachelors/Family",2,"Contact Owner",357
"3744","2022-07-10",3,1200,"2 out of 5","Carpet Area","Madambakkam","Chennai","Unfurnished","Bachelors/Family",2,"Contact Agent",358
"3749","2022-05-25",2,950,"Ground out of 3","Super Area","Iyyappanthangal","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",359
"3750","2022-05-19",3,1610,"3 out of 14","Super Area","Vadapalani","Chennai","Semi-Furnished","Family",3,"Contact Agent",360
"3772","2022-05-17",2,1000,"2 out of 4","Carpet Area","T Nagar","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Agent",361
"3776","2022-05-01",2,700,"Ground out of 2","Super Area","Paddy field street,Perambur","Chennai","Unfurnished","Bachelors/Family",2,"Contact Owner",362
"3787","2022-06-22",2,1200,"2 out of 2","Carpet Area","Cmbt","Chennai","Unfurnished","Bachelors/Family",2,"Contact Owner",363
"3788","2022-05-19",3,1152,"10 out of 14","Carpet Area","Vadapalani","Chennai","Semi-Furnished","Family",3,"Contact Agent",364
"3804","2022-06-22",2,1000,"1 out of 3","Super Area","Sholinganallur","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",365
"3815","2022-06-29",2,650,"2 out of 3","Super Area","Arcot Road Virugambakkam","Chennai","Semi-Furnished","Bachelors/Family",1,"Contact Owner",366
"3817","2022-06-10",2,900,"3 out of 5","Carpet Area","besant nagar Chennai","Chennai","Unfurnished","Bachelors",2,"Contact Owner",367
"3823","2022-06-02",1,400,"1 out of 3","Super Area","Injambakkam","Chennai","Semi-Furnished","Bachelors/Family",1,"Contact Owner",368
"3834","2022-05-27",3,1383,"2 out of 4","Super Area","Perungalathur, Chennai Bypass Road","Chennai","Semi-Furnished","Bachelors",3,"Contact Owner",369
"3835","2022-06-04",2,800,"Ground out of 1","Carpet Area","Guduvancheri","Chennai","Semi-Furnished","Bachelors",2,"Contact Owner",370
"3849","2022-06-10",3,1500,"2 out of 4","Carpet Area","Perungudi","Chennai","Unfurnished","Bachelors",3,"Contact Agent",371
"3859","2022-05-16",2,400,"1 out of 3","Super Area","Periyamet","Chennai","Unfurnished","Bachelors/Family",2,"Contact Owner",372
"3866","2022-05-12",2,850,"Ground out of 4","Super Area","Velachery","Chennai","Semi-Furnished","Bachelors/Family",2,"Contact Owner",373
"3872","2022-07-02",2,1250,"3 out of 7","Super Area","Nungambakkam","Chennai","Furnished","Bachelors/Family",2,"Contact Owner",374
"3873","2022-05-16",2,1000,"Ground out of 2","Super Area","Velachery","Chennai","Unfurnished","Family",2,"Contact Owner",375
"3882","2022-07-10",3,3200,"1 out of 5","Carpet Area","Himayath Nagar, NH 7","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Agent",376
"3902","2022-05-12",3,1200,"2 out of 4","Super Area","Abids, NH 7","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",377
"3903","2022-06-03",3,1350,"3 out of 4","Carpet Area","Gayatri Hills, Jubilee Hills","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",378
"3910","2022-07-05",3,1500,"1 out of 1","Super Area","Alkapur Township, Manikonda, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",379
"3912","2022-05-06",2,990,"Ground out of 1","Super Area","Boduppal, NH 2 2","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",380
"3914","2022-06-22",2,1200,"2 out of 4","Super Area","Bandlaguda Jagir","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",381
"3925","2022-05-10",2,200,"Ground out of 1","Carpet Area","Dammaiguda","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",382
"3927","2022-04-30",4,1000,"15 out of 20","Super Area","Narsingi, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",383
"3941","2022-04-29",3,2000,"Upper Basement out of 3","Carpet Area","A 307 Blossom Heights","Hyderabad","Furnished","Bachelors",3,"Contact Owner",384
"3949","2022-05-20",2,1100,"2 out of 4","Super Area","Boduppal, NH 2 2","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",385
"3962","2022-07-08",2,1010,"5 out of 5","Carpet Area","ECIL","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",386
"3963","2022-07-08",3,1850,"5 out of 5","Carpet Area","Patrika Nagar, Hitech City","Hyderabad","Furnished","Bachelors",3,"Contact Owner",387
"3975","2022-05-06",1,650,"1 out of 3","Super Area","Banjara Hills, NH 9","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",388
"4011","2022-05-25",2,900,"1 out of 3","Super Area","Santosh Nagar","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",389
"4013","2022-05-25",1,680,"Ground out of 3","Carpet Area","Bapu Nagar-Langar Houz","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",390
"4014","2022-06-06",1,550,"2 out of 3","Super Area","Uppal, NH 2 2","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",391
"4034","2022-06-25",2,1080,"3 out of 4","Super Area","Anupuram Colony","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",392
"4035","2022-07-06",3,1955,"1 out of 19","Super Area","Kondapur","Hyderabad","Unfurnished","Bachelors",3,"Contact Agent",393
"4051","2022-05-12",1,450,"Ground out of 3","Super Area","Somajiguda, NH 9","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",394
"4085","2022-07-06",1,350,"2 out of 4","Super Area","Langar Houz","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",395
"4087","2022-05-12",2,1200,"1 out of 6","Super Area","Vijay nagar colony m","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",396
"4090","2022-07-06",3,1400,"2 out of 4","Super Area","Toli Chowki","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",397
"4094","2022-06-09",3,1675,"5 out of 12","Super Area","Gachibowli","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",398
"4101","2022-06-24",1,100,"3 out of 3","Carpet Area","in 1-71/1/a","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",399
"4110","2022-05-28",3,1771,"2 out of 5","Super Area","Bandam Kommu","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",400
"4125","2022-04-30",2,1248,"4 out of 5","Carpet Area","Kothapet","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",401
"4146","2022-06-25",3,1800,"1 out of 3","Super Area","Prashanth hills","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",402
"4160","2022-05-06",2,1150,"2 out of 5","Super Area","Nizampet","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",403
"4175","2022-07-06",2,140,"2 out of 4","Super Area","Sivarampalli, Hyderabad Expressway","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",404
"4184","2022-06-10",3,1000,"1 out of 4","Carpet Area","OU Colony-Shaikpet","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",405
"4186","2022-06-06",1,8000,"Ground out of 4","Super Area"," Beeramguda, Ramachandra Puram, NH 9","Hyderabad","Unfurnished","Bachelors/Family",10,"Contact Owner",406
"4205","2022-06-29",3,1600,"4 out of 4","Carpet Area","Akkineni Homes Yousufguda","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",407
"4227","2022-05-12",1,450,"Ground out of 1","Super Area","Hafeezpet, NH 9","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",408
"4228","2022-06-01",2,1000,"4 out of 5","Super Area","Somajiguda, NH 9","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",409
"4233","2022-06-02",3,2000,"Ground out of 12","Carpet Area","Gachibowli","Hyderabad","Semi-Furnished","Family",3,"Contact Agent",410
"4251","2022-06-28",2,650,"4 out of 4","Carpet Area","Namalagundu","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",411
"4253","2022-06-28",3,1500,"1 out of 1","Super Area","Old Bowenpally","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",412
"4259","2022-05-20",1,300,"2 out of 3","Super Area","Gachibowli","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",413
"4269","2022-06-18",2,1100,"1 out of 7","Super Area","Upparpally, Hyderabad Expressway","Hyderabad","Furnished","Bachelors/Family",2,"Contact Owner",414
"4310","2022-07-08",2,1200,"2 out of 25","Super Area","Nanakaramguda","Hyderabad","Furnished","Bachelors/Family",2,"Contact Owner",415
"4341","2022-07-06",1,500,"1 out of 2","Super Area","RTC Cross Road","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",416
"4357","2022-05-01",1,500,"1 out of 3","Super Area","Champapet, Koti","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",417
"4378","2022-05-23",1,1050,"2 out of 3","Carpet Area","Banjara Hills, NH 9","Hyderabad","Furnished","Bachelors",1,"Contact Agent",418
"4388","2022-06-25",2,1000,"5 out of 6","Super Area","Upperpally","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",419
"4390","2022-07-02",3,1250,"2 out of 8","Super Area","Red Hills, Lakdikapul, NH 7","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",420
"4394","2022-06-14",3,1265,"2 out of 5","Super Area","Pragathi Nagar, Kukatpally","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",421
"4395","2022-04-29",1,700,"1 out of 3","Carpet Area","Panjagutta Colony","Hyderabad","Unfurnished","Bachelors",1,"Contact Owner",422
"4397","2022-07-03",2,850,"Ground out of 2","Carpet Area","Srinivasa Colony, Secunderabad","Hyderabad","Semi-Furnished","Family",2,"Contact Owner",423
"4402","2022-06-25",3,1100,"4 out of 10","Super Area","Rajendra Nagar, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",424
"4406","2022-07-07",2,1350,"1 out of 5","Carpet Area","Hitech City","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",425
"4414","2022-05-09",3,1200,"2 out of 3","Super Area","Toli Chowki","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",426
"4415","2022-05-31",3,1500,"4 out of 5","Carpet Area","KBR Laxmi Residency","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",427
"4420","2022-07-08",2,1000,"1 out of 3","Super Area","Gouri Shankar Nagar Colony, Banjara Hills","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",428
"4421","2022-05-20",2,175,"1 out of 3","Super Area","Old Malakpet, NH 9","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",429
"4426","2022-07-10",4,3455,"12 out of 17","Super Area","Madhapur","Hyderabad","Semi-Furnished","Family",4,"Contact Agent",430
"4432","2022-05-06",1,400,"2 out of 2","Super Area","Shamshabad","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",431
"4435","2022-05-12",2,400,"Ground out of 2","Super Area","Old Bowenpally","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",432
"4450","2022-05-16",2,900,"1 out of 3","Super Area","Ramanthapur, NH 2 2","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",433
"4465","2022-06-22",2,1600,"1 out of 2","Super Area","Old Alwal","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",434
"4474","2022-06-01",2,600,"2 out of 2","Super Area","Vanasthalipuram, NH 9","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",435
"4488","2022-06-04",2,1156,"Ground out of 2","Carpet Area","Beeramguda, Ramachandra Puram, NH 9","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",436
"4510","2022-05-09",3,1800,"1 out of 5","Carpet Area","Raj Bhawan Road","Hyderabad","Furnished","Bachelors/Family",3,"Contact Owner",437
"4515","2022-05-12",2,1060,"2 out of 5","Super Area","Dammaiguda","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",438
"4516","2022-05-16",2,900,"Ground out of 2","Super Area","Uppal, NH 2 2","Hyderabad","Furnished","Bachelors/Family",1,"Contact Owner",439
"4532","2022-05-25",1,800,"3 out of 4","Super Area","Yousufguda, NH 9","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",440
"4534","2022-05-07",2,1350,"Ground out of 1","Super Area","Rampally","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",441
"4537","2022-07-05",3,1800,"1 out of 2","Carpet Area","Old Bowenpally","Hyderabad","Semi-Furnished","Family",3,"Contact Owner",442
"4548","2022-05-12",2,650,"2 out of 3","Super Area","Balanagar","Hyderabad","Unfurnished","Family",2,"Contact Owner",443
"4550","2022-05-12",1,300,"1 out of 3","Super Area","Khairatabad, NH 7","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",444
"4553","2022-07-02",2,1125,"1 out of 2","Super Area","Gandhamguda, Bairagiguda","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",445
"4571","2022-05-09",2,1200,"2 out of 4","Super Area","Srini kunj Anasuya Enclave, Lingampally, Kachiguda, Hyderabad","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",446
"4587","2022-06-14",1,500,"2 out of 3","Super Area","Almasguda","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",447
"4590","2022-07-02",2,200,"3 out of 3","Carpet Area","Puppalaguda","Hyderabad","Unfurnished","Family",2,"Contact Owner",448
"4593","2022-06-22",3,1250,"1 out of 3","Super Area","Manikonda, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",449
"4596","2022-06-29",3,1960,"8 out of 20","Super Area","aparna sarovar grande","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Agent",450
"4598","2022-06-29",3,1834,"15 out of 30","Super Area","Narsingi, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Agent",451
"4617","2022-06-26",3,225,"Ground out of 1","Carpet Area","Ragannaguda, Outer Ring Road","Hyderabad","Unfurnished","Bachelors/Family",3,"Contact Owner",452
"4618","2022-07-06",1,550,"4 out of 6","Super Area","Qutub Shahi Tombs","Hyderabad","Furnished","Bachelors/Family",1,"Contact Owner",453
"4620","2022-06-10",2,600,"1 out of 2","Super Area","Murad Nagar, Lal Darwaza, Falaknuma Road","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",454
"4623","2022-06-29",2,1205,"3 out of 5","Super Area","Pocharam, Hyderabad near infosys","Hyderabad","Furnished","Bachelors/Family",2,"Contact Owner",455
"4636","2022-06-20",4,2300,"4 out of 5","Carpet Area","Punjagutta X Roads","Hyderabad","Semi-Furnished","Bachelors/Family",4,"Contact Owner",456
"4644","2022-07-06",2,770,"1 out of 4","Super Area","Kapra","Hyderabad","Semi-Furnished","Bachelors/Family",2,"Contact Owner",457
"4645","2022-07-06",3,3200,"1 out of 3","Carpet Area","Kukatpally, NH 9","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Agent",458
"4649","2022-07-06",6,4500,"1 out of 2","Super Area","Kakateeya Nagar, Secunderabad","Hyderabad","Semi-Furnished","Bachelors/Family",6,"Contact Owner",459
"4651","2022-05-04",1,1000,"2 out of 5","Carpet Area","Manikonda, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Owner",460
"4661","2022-06-20",3,1800,"4 out of 5","Carpet Area","Mokila","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Agent",461
"4662","2022-07-06",1,600,"1 out of 4","Carpet Area","Himayath Nagar, NH 7","Hyderabad","Semi-Furnished","Bachelors/Family",1,"Contact Agent",462
"4664","2022-07-08",2,1100,"4 out of 5","Carpet Area","Chandanagar, NH 9","Hyderabad","Furnished","Bachelors",2,"Contact Owner",463
"4682","2022-05-25",2,700,"3 out of 7","Super Area","Toli Chowki","Hyderabad","Unfurnished","Bachelors/Family",2,"Contact Owner",464
"4686","2022-07-02",2,1125,"2 out of 3","Carpet Area","Allwyn Colony","Hyderabad","Unfurnished","Bachelors",2,"Contact Owner",465
"4689","2022-07-02",2,1350,"8 out of 14","Super Area","Rajendra Nagar, Outer Ring Road","Hyderabad","Semi-Furnished","Bachelors",2,"Contact Owner",466
"4690","2022-07-06",1,600,"2 out of 3","Super Area","Kukatpally, NH 9","Hyderabad","Unfurnished","Bachelors/Family",1,"Contact Owner",467
"4692","2022-06-29",3,1100,"2 out of 5","Super Area","New Mallepally","Hyderabad","Semi-Furnished","Bachelors/Family",3,"Contact Owner",468
